,indicator,ISO Country code (2018),population (2018),surface area (Km2) (2018),GINI index,happy planet index (2016),happy planet index (2019),human development index (2017),human development index (2021),sustainable economic development assessment (SEDA) (2018),"GDP growth
(annual %) (2018)","GDP growth
(annual %) (Latest)","GDP ($ USD billions PPP) (2018)","GDP ($ USD billions PPP) (2019)","GDP ($ USD billions PPP) (2020)","GDP ($ USD billions PPP) (2021)",GDP per capita in $ (PPP) (2018),GDP per capita in $ (PPP) (2019),GDP per capita in $ (PPP) (2020),GDP per capita in $ (PPP) (2021),Economic Growth (2018),Economic Growth (2021),"health expenditure % of GDP (2014)","health expenditure % of GDP (2015)","health expenditure % of GDP (2016)","health expenditure % of GDP (2017)","health expenditure % of GDP (2018)","health expenditure % of GDP (2019)","health expenditure % of GDP (2020)","health expenditure % of GDP (2021)","health expenditure % of GDP (Latest)","health expenditure per person (2015)","health expenditure per person (2018)","health expenditure per person (2019)",infant mortality (2020),"maternal mortality per 100,000 live births (Latest)","education expenditure% of GDP (2014)","education expenditure % of GDP (2018)","education expenditure% of (Latest)",Education as % of GDP (2018),Education as % of GDP (Latest),% of primary school aged kids out of school (2018),% of primary school aged kids out of school (Latest),unemployment (%) (2018),unemployment (%) (2021),% of population in extreme poverty (Latest),% of population with access to electricity (2020),political rights score (2018),political rights score (2022),civil liberties score (2018),civil liberties score (2022),political stability & absence of violence (2017),political stability & absence of violence (2021),government effectiveness (2017),government effectiveness (2021),regulatory quality (2017),regulatory quality (2021),rule of law (2017),rule of law (2021),control of corruption (2017),control of corruption (2021),judicial effectiveness score (2018),judicial effectiveness score (2022),government integrity score (2018),government integrity score (2022),overall economic freedom score (2017),overall economic freedom score (2022),financial freedom score (2018),financial freedom score (2022),government expenditure (% of GDP) (2018),CO2e emissions per capita (2019),share of electricity from renewables generation (2015),share of electricity from renewables generation (Latest),% of seats held by women in national parliaments (2017),% of seats held by women in national parliaments (2018),% of seats held by women in national parliaments (2021),Military Spending as % of GDP (2021),Military Spending as % of GDP (2019)
1,Afghanistan,AFG,"36,000,000","652,230",-,20.2,29.4,0.498,0.478,-,1.5,-2.35,75.6,78.6,76.7,,2082.0,2152.0,2078.0,,1.19,-2.35,3.7,3.26,3.51,3.37,3.2,3.21,,,3.21,184,70.0,65.8,60.8,638,3.8,3.2,,3.2,3.21,,,8.5,13.28,0,97.7,12.0,1.0,14.0,9.0,-2.78,-2.53,-1.3,-1.6,-1.3,-1.3,-1.57,-1.871,-1.52,-1.14,28.2,-,26.2,-,51.3,-,10,-,26.3,0.16,86.10%,82.80%,27.7,,27.0,...,1.20%
2,Albania,ALB,"2,900,000","27,398",29,36.8,51,0.785,0.796,53.1,2.6,8.54,38.2,39,37.6,40.8,13498.0,13999.0,13632.0,15646.0,4.02,8.54,3.05,3.44,3.96,3.61,,3.92,3.1,,3.92,774,274.9,,2.4,15,-,,3.1,,3.1,2.56,3.84,16.3,11.82,0,100.0,28.0,28.0,40.0,39.0,0.4,0.11,0.1,0,0.2,0.2,-0.4,-0.256,-0.42,-0.56,25.4,49.8,39.9,35.6,64.5,66.6,70,70,30.1,1.69,100.00%,100.00%,27.9,28.0,36.0,1.42%,1.30%
3,Algeria,DZA,"41,000,000","2,381,740",35.3,33.3,46.5,0.754,0.745,45.8,3.7,3.85,491.1,496.1,470.8,488.9,11909.0,12008.0,11323.0,12037.0,1.1,3.85,,,7.34,6.51,5.87,6.1,,,6.1,"1,031",256.0,248.2,11.6,112,-,5.87,6.1,5.87,6.1,0.35,0.18,11.2,12.7,,99.8,10.0,10.0,25.0,22.0,-0.96,-0.88,-0.6,-0.6,-1.2,-1.2,-0.86,-0.816,-0.61,-0.61,35.2,29.7,29,30.1,44.7,45.8,30,30,42.5,3.98,0.30%,1.10%,25.8,26.0,8.0,5.59%,6.00%
4,Angola,AGO,"30,000,000","1,246,700",42.7,-,-,0.581,0.586,28.4,3,0.7,215.1,213.6,201.9,203.3,7149.0,6995.0,6478.0,6581.0,-1.32,0.7,3.12,3.49,2.75,2.47,2.04,1.93,2.42,,2.42,196,87.3,71.3,8.8,241,-,2.04,2.42,2.04,2.42,,,6.6,8.53,11.9,46.9,10.0,10.0,16.0,20.0,-0.29,-0.71,-1,-1.1,-1,-0.7,-1.1,-0.952,-1.41,-0.66,25.4,25.3,18.9,20.6,48.6,52.6,40,40,32.1,0.79,54.50%,68.20%,38.2,30.0,30.0,1.13%,1.60%
5,Argentina,ARG,"44,000,000","2,736,690",41.7,35.2,50,0.825,0.842,57.3,1.2,10.26,"1,012.10",991.6,893.5,985.2,23291.0,22997.0,20769.0,23627.0,-2.62,10.26,5.36,5.78,5.55,5.45,4.88,4.72,,,4.72,"1,390",1127.9,946.0,9.7,39,5.4,4.88,4.72,4.88,4.72,0.4,0.42,6.6,10.9,0.3,100.0,33.0,35.0,50.0,49.0,0.18,-0.11,0.2,-0.4,-0.3,-0.6,-0.25,-0.462,-0.26,-0.4,44.5,57.9,32.6,45.1,52.3,50.1,60,60,38.5,3.74,30.70%,27.10%,38.9,39.0,45.0,0.57%,0.70%
6,Armenia,ARM,"3,000,000","28,203",31.5,25.7,54.7,0.755,0.759,51.7,3,5.7,37.5,40.4,37.4,39.5,13019.0,14230.0,13311.0,14630.0,5.2,5.7,2.25,2.81,2.76,2.71,2.26,2.56,2.71,,2.71,883,422.3,524.0,,26,2.2,2.26,2.71,2.26,2.71,6.91,10.48,16.8,20.9,0.1,100.0,15.0,23.0,30.0,32.0,-0.71,-0.84,-0.1,-0.2,0.3,0.1,-0.16,-0.096,-0.56,0.07,47.4,33.1,40.5,50.8,68.7,65.3,70,70,25.8,2.09,29.60%,24.60%,18.1,18.0,34.0,4.44%,4.90%
7,Australia,AUS,"25,000,000","7,682,300",30.3,21.2,43.1,0.939,0.951,78.9,2.5,1.48,"1,224.90","1,250.80","1,250.70","1,269.20",50169.0,51748.0,53317.0,55807.0,2.87,1.48,5.16,5.32,5.29,5.14,5.12,,,,5.12,"4,492",5364.5,5427.5,3.0,6,5.2,5.12,,5.12,,0.43,1.46,5.7,5.11,0.4,100.0,40.0,39.0,58.0,56.0,0.9,0.85,1.5,1.5,1.9,1.8,1.68,1.674,1.8,1.74,93.4,95.2,77.4,87,80.9,77.7,90,90,36,15.24,14.40%,24.60%,28.7,29.0,31.0,1.98%,1.90%
8,Austria,AUT,"9,000,000","82,445",30.5,30.5,46.8,0.908,0.916,80.3,0.9,4.48,488.5,495.8,462.4,483.1,56960.0,58076.0,55686.0,58427.0,2.5,4.48,5.45,5.46,5.48,5.37,5.22,,,,5.22,"5,138",5322.3,5242.2,17.3,5,5.4,5.22,,5.22,-,0.04,0.06,6.1,6.3,0.5,100.0,37.0,37.0,57.0,56.0,1.04,0.91,1.5,1.6,1.4,1.3,1.81,1.788,1.53,1.27,80.9,94.6,73.5,82.9,71.8,73.8,70,70,51.8,7.29,80.00%,83.90%,30.6,34.0,40.0,0.80%,0.70%
9,Azerbaijan,AZE,"10,000,000","82,629",33.7,-,48,0.757,0.745,51.1,1.1,5.6,141.2,144.8,138.5,146.3,14549.0,15052.0,14479.0,15843.0,1.5,5.6,2.63,2.95,2.9,2.47,2.46,2.68,,,2.46,"1,191",168.4,193.1,38.6,26,2.6,2.46,2.68,2.46,2.68,3.89,10.46,5.1,6.58,,100.0,3.0,2.0,9.0,7.0,-0.76,-0.85,-0.2,0.2,-0.3,-0.1,-0.56,-0.585,-0.88,-0.83,36.8,15.9,39.9,28.6,64.3,61.6,60,60,36.8,3.54,7.80%,12.30%,16.8,17.0,18.0,5.27%,4.00%
10,Bahamas,BHS,"400,000","10,010",-,-,-,0.807,0.812,60.4,0.5,13.72,14,14.2,10.8,12.3,37066.0,38064.0,29065.0,34108.0,1.83,13.72,2.5,2.25,2.33,2.42,2.25,2.29,2.37,2.78,2.78,"1,699",2002.4,2004.6,4.9,70,-,2.25,2.78,2.25,2.78,,,15.3,13.24,,100.0,38.0,38.0,53.0,53.0,1,0.88,0.6,0.5,0.1,0.1,0.19,0.102,1.17,1.18,53.5,78.8,50.9,64.3,63.3,68.7,60,60,23.8,7.29,0.00%,0.00%,12.8,13.0,18.0,,
11,Bahrain,BHR,"1,300,000",760,-,-,33.6,0.846,0.875,63.9,3.2,2.23,72.8,74.4,70.7,72.3,47486.0,47224.0,43821.0,45411.0,2.11,2.23,2.47,2.67,2.87,2.32,2.37,2.09,2.15,,2.15,"2,453",994.2,940.4,10.5,14,2.5,2.37,2.15,2.37,2.15,1.04,2.34,1.3,1.87,,100.0,2.0,2.0,10.0,10.0,-0.95,-0.51,0.2,0.7,0.4,0.8,0.45,0.471,-0.14,0.17,55.1,27.4,51.8,41.6,67.7,62,80,80,33.4,20.27,1.30%,1.50%,7.5,15.0,15.0,3.56%,3.70%
12,Bangladesh,BGD,"165,000,000","130,170",32.1,38.4,54.5,0.608,0.661,35.3,6.4,6.94,838.8,904.9,936.1,"1,001.10",5322.0,5784.0,5995.0,6613.0,7.32,6.94,,,1.54,,,1.33,,,1.33,88,41.9,45.9,5.1,173,-,,1.33,,1.33,,,4.1,5.23,,96.2,19.0,15.0,26.0,24.0,-1.25,-0.97,-0.7,-0.6,-0.8,-0.8,-0.67,-0.611,-0.83,-0.96,32.6,28.1,21.2,22.2,55.1,52.7,30,40,13.9,0.56,,3.90%,20.3,20.0,21.0,1.27%,1.30%
13,Barbados,BRB,"300,000",430,-,-,-,0.8,0.79,60.8,0.5,1.4,4.5,4.4,3.8,3.9,15989.0,16154.0,14046.0,14817.0,-1.03,1.4,6.14,5.38,4.71,4.37,5.43,3.2,3.06,6.45,6.45,"1,234",1164.5,1143.3,9.6,27,6.2,5.43,6.45,5.43,6.45,1.61,2.65,11.4,10.41,,100.0,38.0,38.0,58.0,57.0,0.98,1.12,0.8,0.5,0.5,0.6,0.66,0.375,1.42,1.24,54.4,88.2,53.8,68.7,57,71.3,60,60,45,4.36,1.00%,3.30%,16.7,20.0,20.0,,
14,Belarus,BLR,"10,000,000","202,900",26.5,21.7,42.9,0.808,0.808,59.9,-3.9,2.51,179.1,181.6,180,184.5,19428.0,20093.0,20238.0,21699.0,3.15,2.51,4.82,4.79,4.95,4.79,5.38,4.98,4.95,,4.95,"1,085",351.0,399.4,10.0,2,4.8,5.38,4.95,5.38,4.95,1.3,5.24,0.5,4.74,0,100.0,6.0,2.0,15.0,6.0,0.03,-0.74,-0.4,-0.8,-0.7,-0.9,-0.82,-1.1,-0.26,-0.24,57.3,15.5,42,43.7,58.1,53,10,20,41.7,6.12,23.80%,29.80%,34.5,35.0,40.0,1.16%,1.20%
15,Belgium,BEL,"11,000,000","30,278",25.9,23.7,42.5,0.916,0.937,77.5,1.4,6.24,584.4,596.7,562.8,598,52535.0,54278.0,53070.0,58931.0,1.84,6.24,6.59,6.45,6.46,6.43,6.38,,,,6.38,"4,782",5134.4,4960.4,56.5,5,6.6,6.38,,6.38,-,0.52,0.89,8.3,6.42,0.1,100.0,39.0,39.0,56.0,57.0,0.42,0.61,1.2,1.1,1.2,1.3,1.34,1.326,1.5,1.48,69.5,91.2,70.9,83.6,67.5,69.6,70,70,54.1,8.1,95.20%,52.00%,38,38.0,42.0,1.08%,0.90%
16,Belize,BLZ,"400,000","22,806",-,33.8,-,0.708,0.683,48.5,1.5,9.75,2.7,2.8,2.3,2.6,7319.0,7455.0,6166.0,6921.0,2.04,9.75,6.61,6.87,7.29,7.45,7.47,7.14,7.53,8.71,8.71,524,286.0,293.4,,36,6.5,7.47,8.71,7.47,8.71,0.66,0.15,11,8.22,,97.1,36.0,34.0,50.0,53.0,0.05,0.46,-0.6,-0.5,-0.5,-0.4,-0.96,-0.778,-0.27,-0.3,53.5,70.2,34.7,38.1,57.1,56.6,50,50,33.9,1.64,2.60%,3.20%,9.4,9.0,13.0,1.25%,1.20%
17,Benin,BEN,"11,000,000","110,622",36.5,13.4,41.4,0.515,0.525,34.5,5.2,6.6,36.3,38.8,40.3,42.9,3236.0,3426.0,3505.0,3789.0,6.7,6.6,3.16,3.17,2.9,3.54,2.93,2.97,3.0,,3,84,31.1,29.1,52.8,397,4.3,2.93,3,2.93,3,2.79,6.72,1,1.57,4.8,41.4,33.0,17.0,49.0,42.0,0.05,-0.3,-0.6,-0.2,-0.5,-0.4,-0.62,-0.594,-0.55,-0.15,31.3,55.3,30.2,40.3,56.7,61,50,50,21.9,0.62,,,7.2,7.0,8.0,0.56%,0.70%
18,Bhutan,BTN,"800,000","38,394",38.8,28.6,36.7,0.612,0.666,47.7,7.7,-10.08,8.6,9.1,8.1,,11620.0,12366.0,11129.0,,3.06,-10.08,6.04,7.59,6.99,7.23,6.85,5.68,,,5.68,287,102.7,116.0,36.1,183,5.9,6.85,5.68,6.85,5.68,8.14,3.65,2.4,4.33,,100.0,28.0,29.0,27.0,32.0,1.13,0.97,0.6,0.8,-0.3,-0.4,0.63,0.636,1.57,1.55,51.6,60.9,50.9,73.5,61.8,59.3,30,30,30.5,1.38,100.00%,100.00%,8.5,15.0,17.0,,
19,Bolivia,BOL,"11,000,000","1,083,301",47,23.3,45,0.693,0.692,44.8,4.8,6.11,98.3,100.4,91.7,97.3,8862.0,9093.0,8283.0,9030.0,4.22,6.11,8.26,8.94,8.85,8.66,8.9,,,,8.9,446,235.7,245.9,13.1,155,7.3,8.9,,8.9,-,6.79,4.9,3.7,8.51,0.9,97.6,28.0,27.0,39.0,39.0,-0.3,-0.32,-0.4,-0.7,-0.9,-1.2,-1.21,-1.163,-0.66,-0.86,11.4,28.4,23.1,28.7,44.1,43,40,40,42.2,1.94,32.50%,35.60%,53.1,53.0,46.0,1.54%,1.40%
20,Bosnia and Herzegovina,BIH,"3,900,000","51,187",33.8,25.3,47.8,0.768,0.78,50.2,2.8,7.1,47.8,49.2,47.6,51,14918.0,15711.0,15598.0,16846.0,3.74,7.1,,,,,,,,,-,"1,102",539.9,553.8,2.2,10,-,,,,,13.28,,25.8,15.22,,100.0,21.0,19.0,34.0,34.0,-0.38,-0.38,-0.5,-1,-0.2,-0.2,-0.21,-0.279,-0.52,-0.64,43.7,37.2,28.4,33.4,61.4,63.4,60,60,44.1,6.38,36.70%,37.30%,21.4,21.0,26.0,0.89%,0.90%
21,Botswana,BWA,"2,200,000","566,730",60.5,16.6,31.9,0.717,0.693,44.1,-0.3,11.36,36.6,37.8,34.5,38.4,16610.0,17097.0,15471.0,17604.0,3.98,11.36,,7.81,7.97,7.3,6.72,6.91,8.74,,8.74,970,494.2,481.5,77.5,144,-,6.72,8.74,6.72,8.74,,,18.4,24.72,,72.0,28.0,28.0,44.0,44.0,1.03,0.98,0.4,0.4,0.5,0.6,0.51,0.482,0.8,0.69,54.7,70.1,56.6,61.4,69.9,64.8,70,70,34.9,3.15,0.00%,0.20%,9.5,10.0,11.0,2.86%,2.80%
22,Brazil,BRA,"209,000,000","8,358,140",49,34.3,54.6,0.759,0.754,51.6,-3.8,4.62,"3,072.50","3,110.10","2,989.40","3,127.50",15019.0,15358.0,14834.0,16056.0,1.78,4.62,5.95,6.24,6.31,6.32,6.09,,,,6.09,"1,392",866.2,853.4,11.4,60,5.9,6.09,,6.09,-,0.52,,11.5,14.4,0.7,100.0,31.0,31.0,47.0,42.0,-0.41,-0.49,-0.3,-0.5,-0.1,-0.1,-0.28,-0.28,-0.53,-0.48,55.5,57.2,31.4,40,51.4,53.3,50,50,40.5,2.06,75.00%,86.00%,10.7,15.0,15.0,1.19%,1.50%
23,Brunei,BRN,"400,000","5,265",-,-,-,0.853,0.829,72.5,-0.2,-1.61,25.9,26.9,27.2,26.8,61832.0,64719.0,65607.0,66620.0,0.05,-1.61,3.35,,4.43,,,,,,-,"2,083",763.1,671.6,23.2,10,3.4,,,,,0.77,1.68,2,7.65,,100.0,6.0,7.0,22.0,21.0,1.19,1.17,1.1,1.5,0.7,1,0.65,0.89,0.71,1.25,57.1,51.6,45.4,61.1,64.2,64.8,50,50,37.5,16.13,0.10%,0.00%,9.1,9.0,9.0,3.26%,3.30%
24,Bulgaria,BGR,"7,000,000","108,489",40.2,20.4,40.1,0.813,0.795,59.9,3,4.18,156,162.3,155.2,161.7,23016.0,24498.0,24564.0,26705.0,2.68,4.18,,,,4.08,,,,,,"1,492",689.9,697.9,5.8,320,-,,,,,13.3,,8,5.42,0.3,99.7,33.0,33.0,47.0,46.0,0.37,0.46,0.3,-0.1,0.6,0.4,-0.04,-0.044,-0.16,-0.24,42.5,61.1,38.2,45.6,68.3,71,60,60,36.3,5.61,18.80%,21.10%,23.8,24.0,24.0,1.59%,3.20%
25,Burkina Faso,BFA,"19,000,000","273,800",39.5,17.9,41.5,0.423,0.449,33.4,4,6.91,41.8,44.2,45.1,48.2,2168.0,2267.0,2274.0,2462.0,6.6,6.91,4.05,3.67,,5.63,5.49,5.7,5.52,,5.52,96,40.3,42.3,24.3,548,4.6,5.49,5.52,5.49,5.52,20.66,24.5,3,4.76,8.4,19.0,23.0,23.0,37.0,30.0,-0.92,-1.64,-0.6,-0.7,-0.4,-0.5,-0.4,-0.438,-0.11,-0.06,47.1,36.3,31.8,41.4,60,58.3,40,40,23.3,0.25,9.90%,12.50%,11,11.0,6.0,2.89%,2.40%
26,Burundi,BDI,"11,000,000","25,680",42.4,15.6,37.7,0.417,0.426,28.3,-4.1,1.8,8.5,8.7,8.7,8.8,780.0,783.0,771.0,793.0,1.61,1.8,6.78,6.37,4.69,4.76,5.08,5.35,5.04,,5.04,64,22.4,20.6,3.4,,-,5.08,5.04,5.08,5.04,6.39,10.11,1.6,1.79,,11.7,4.0,4.0,14.0,10.0,-1.97,-1.36,-1.3,-1.3,-0.8,-1,-1.4,-1.294,-1.28,-1.58,21.7,7.1,26.2,12.2,50.9,39.4,30,30,26.7,0.06,87.00%,65.50%,36.4,36.0,38.0,1.92%,1.80%
27,Cabo Verde,CPV,"500,000","4,033",-,-,-,0.654,0.662,-,1.8,6.95,3.7,3.9,3.4,3.6,7028.0,7475.0,6376.0,7028.0,4.53,6.95,4.96,5.27,5.29,5.18,5.37,4.73,7.58,,7.58,310,190.5,177.9,6.7,58,5,5.37,7.58,5.37,7.58,6.45,,10.5,,,94.2,37.0,38.0,53.0,54.0,0.9,-,0.2,-,-0.2,-,0.41,-,0.84,-,52,77.4,42.8,60.9,60,66.7,60,60,30.8,1.18,30.70%,19.00%,23.6,24.0,39.0,,
28,Cambodia,KHM,"16,000,000","176,515",37.9,25.6,48,0.582,0.593,38.5,6.9,3.03,67.6,72.4,70.1,72.2,4259.0,4574.0,4423.0,4683.0,7.47,3.03,1.91,2.6,2.8,3.2,2.16,,,,2.16,210,92.9,113.3,39.2,160,1.9,2.16,,2.16,-,9.31,10.85,0.3,15.42,,86.4,10.0,5.0,20.0,19.0,0.17,-0.13,-0.7,-0.4,-0.5,-0.6,-1.06,-0.9,-1.29,-1.18,24.5,20.9,17.7,12.3,58.7,57.1,50,50,21.2,0.98,47.70%,50.10%,20.3,20.0,22.0,2.32%,2.30%
29,Cameroon,CMR,"24,000,000","472,710",44.6,16.7,39.9,0.556,0.576,32.1,5.9,3.49,93.6,96.9,97.3,100.7,3801.0,3901.0,3867.0,4064.0,3.96,3.49,2.58,2.66,2.56,3.06,3.03,3.08,3.17,,3.17,163,53.2,54.0,63.8,529,-,3.03,3.17,3.03,3.17,,,4.5,0.61,,64.7,9.0,6.0,13.0,9.0,-1.08,-1.41,-0.8,-0.9,-0.8,-0.9,-1.02,-1.097,-1.18,-1.09,29.4,10.9,23.4,19.9,51.9,52.9,50,50,21.6,0.36,77.00%,64.30%,31.1,31.0,34.0,1.02%,1.10%
30,Canada,CAN,"37,000,000","9,093,507",32.1,23.9,40.2,0.926,0.936,76.9,1.2,4.56,"1,814.80","1,848.90","1,752.20","1,832.10",49993.0,49299.0,46572.0,52085.0,2.78,4.56,,,,,,,,,-,"4,600",5018.7,5048.4,3.9,10,-,,,,,0.21,,7.1,3.87,,100.0,40.0,40.0,59.0,58.0,1.11,0.94,1.9,1.6,1.9,1.6,1.8,1.627,1.92,1.65,77.1,96.4,78.3,86.7,77.7,76.6,80,80,39.9,15.43,64.70%,68.80%,26.3,27.0,30.0,1.32%,1.30%
31,Central African Republic,CAF,"4,900,000","622,984",43.6,-,25.2,0.367,0.404,16.1,4.3,0.9,4.4,4.5,4.5,4.6,955.0,986.0,989.0,1021.0,3.79,0.9,2.22,1.91,1.75,1.75,1.57,1.77,2.17,,2.17,32,53.7,37.2,4.4,829,-,1.57,2.17,1.57,2.17,,,6.9,7.51,,15.5,4.0,3.0,5.0,4.0,-1.94,-2.1,-1.8,-1.6,-1.5,-1.5,-1.73,-1.667,-1.17,-1.23,28.2,12.3,24.6,18.3,49.2,45.7,30,30,13.4,0.05,86.20%,99.40%,8.6,9.0,13.0,1.86%,1.50%
