,indicator,ISO Country code (2018),population (2018),surface area (Km2) (2018),GINI index,happy planet index (2016),happy planet index (2019),human development index (2017),human development index (2021),sustainable economic development assessment (SEDA) (2018),"GDP growth
70,Honduras,HND,"9,000,000","111,890",47.1,27.2,57.7,0.617,0.621,41.9,3.6,12.53,54.5,55.9,50.9,57.3,5816.0,5978.0,5420.0,6253.0,3.84,12.53,7.09,6.41,5.16,4.94,6.06,4.91,6.44,,6.44,353,180.9,187.6,45.6,65,-,6.06,6.44,6.06,6.44,15.7,,6.3,8.51,4.3,93.2,20.0,21.0,26.0,26.0,-0.55,-0.61,-0.5,-0.8,-0.4,-0.5,-1.05,-1.072,-0.72,-1.07,34.5,29,28.2,25.4,60.6,59.5,60,60,27.9,1.05,43.60%,57.50%,25.8,21.0,27.0,1.61%,1.60%
71,Hungary,HUN,"10,000,000","89,608",28.2,26.4,45.4,0.838,0.846,66.1,2.9,7.1,304.2,318.1,303.9,325.5,62514.0,62103.0,58980.0,65973.0,5.36,7.1,4.6,4.49,4.61,4.61,4.62,,,,4.62,"1,912",1074.0,1062.4,17.3,12,4.6,4.62,,4.62,-,2.43,2.47,5.2,4.12,0.1,100.0,28.0,26.0,44.0,43.0,0.81,0.86,0.5,0.6,0.7,0.5,0.53,0.531,0.09,0.04,57.1,62.2,36.4,44.4,66.7,66.9,70,70,48.5,4.75,11.60%,17.90%,10.1,13.0,13.0,1.64%,1.20%
72,Iceland,ISL,"300,000","100,250",28,31.1,48,0.935,0.959,83.7,4,3.7,20,20.5,19.2,19.9,31913.0,33515.0,33274.0,36753.0,4.89,3.7,7.64,7.46,7.43,7.58,7.56,,,,7.56,"4,116",6565.9,6275.0,2.9,4,-,7.56,,7.56,-,4.44,5.47,3.8,5.4,,100.0,37.0,37.0,58.0,57.0,1.37,1.37,1.5,1.6,1.4,1.5,1.61,1.755,1.84,1.79,72.6,94.8,77.3,85.3,77,77,70,70,43.1,4.55,100.00%,100.00%,47.6,38.0,48.0,...,0.00%
73,India,IND,"1,339,000,000","2,973,193",35.2,29.2,36.4,0.64,0.633,40,7.3,8.95,"8,811.10","9,140.50","8,537.60","9,301.50",6670.0,6972.0,6525.0,7334.0,6.45,8.95,,4.11,4.25,4.31,4.36,4.41,4.47,,4.47,238,60.3,63.7,,145,-,4.36,4.47,4.36,4.47,,5.37,3.5,5.98,1.8,99.0,35.0,33.0,42.0,33.0,-0.83,-0.62,0.1,0.3,-0.3,-0.1,0,-0.081,-0.24,-0.29,54.3,51.5,47.2,42.4,54.5,53.9,40,40,27.3,1.8,15.10%,21.70%,11.8,12.0,14.0,2.66%,2.40%
74,Indonesia,IDN,"264,000,000","1,811,569",36.8,35.7,49.6,0.694,0.705,46.4,4.8,3.69,"3,043.90","3,196.70","3,130.60","3,246.20",11643.0,12311.0,12072.0,12904.0,5.17,3.69,3.29,3.58,3.5,2.67,3.0,2.84,,,2.84,369,111.7,120.1,42.6,177,3.3,3.0,2.84,3.0,2.84,5.62,,5.6,4.41,0.5,96.9,30.0,30.0,34.0,29.0,-0.51,-0.51,0,0.4,-0.1,0.3,-0.35,-0.225,-0.25,-0.43,45.2,43.2,42.8,39.9,64.2,64.4,60,60,17.6,2.29,11.20%,17.70%,19.8,20.0,21.0,0.70%,0.70%
75,Iran,IRN,"81,000,000","1,531,595",44.5,24,43.6,0.798,0.774,48,0,1.76,"1,252.50","1,235.70","1,257.50",0,15677.0,15533.0,15791.0,,-2.25,1.76,2.8,2.8,3.37,3.79,3.96,3.66,3.59,,3.59,"1,262",484.3,470.4,21.3,16,2.8,3.96,3.59,3.96,3.59,,0.14,11.3,11.46,0.2,100.0,7.0,4.0,11.0,10.0,-0.93,-1.62,-0.2,-0.9,-1.2,-1.6,-0.68,-0.947,-0.81,-1.1,35.3,29.4,32.6,19.8,50.9,42.4,10,10,17.2,7.6,5.40%,9.40%,5.9,6.0,6.0,2.30%,2.30%
76,Iraq,IRQ,"38,000,000","437,367",-,26.5,45.3,0.685,0.686,37,2.4,2.78,405.7,428.1,379.6,390.2,10808.0,11349.0,9954.0,10409.0,2.63,2.78,,4.49,4.71,,,,,,,481,239.4,253.3,1.5,79,-,,,,-,,,16,14.19,,100.0,16.0,16.0,15.0,13.0,-2.33,-2.4,-1.3,-1.3,-1.2,-1.1,-1.64,-1.732,-1.37,-1.25,11.4,-,23.4,-,-,-,-,-,42.7,4.44,3.90%,2.80%,25.3,25.0,29.0,2.28%,3.50%
77,Ireland,IRL,"4,700,000","68,883",31.3,30,51.1,0.938,0.945,80.3,7.8,13.48,407.5,427.6,452.6,513.7,84556.0,87380.0,93350.0,106456.0,9.03,13.48,4.88,3.76,3.74,3.51,3.39,,,,3.39,"5,335",5484.2,5428.6,11.1,5,-,3.39,,3.39,-,0.0,0.14,8.1,6.63,,100.0,39.0,39.0,57.0,58.0,1.02,0.86,1.3,1.5,1.6,1.6,1.43,1.53,1.55,1.65,79,93,79,80.7,80.4,82,70,70,31.9,7.25,29.70%,42.40%,22.2,22.0,23.0,0.26%,0.30%
78,Israel,ISR,"9,000,000","20,330",42.8,28.8,48.2,0.903,0.919,66.5,2.6,8.19,354.5,367.8,359.9,389.4,39906.0,40004.0,39489.0,43722.0,3.98,8.19,5.77,5.86,5.86,6.06,6.11,,,,6.11,"2,819",3329.2,3456.4,2.5,3,5.7,6.11,,6.11,-,0.31,0.5,5.6,5.05,0.2,100.0,36.0,34.0,43.0,42.0,-0.88,-1.06,1.4,1.3,1.3,1.2,1.02,0.942,0.83,0.86,83.1,85,61.2,65.2,72.2,68,70,70,40.1,6.92,2.00%,6.30%,27.5,28.0,28.0,5.17%,5.30%
79,Italy,ITA,"61,000,000","294,140",31.9,28.1,50.7,0.88,0.895,69.1,0.8,6.64,"2,540.50","2,553.20","2,322.80","2,477.10",43036.0,44376.0,41988.0,45936.0,0.93,6.64,4.06,4.07,3.82,4.04,4.26,,,,4.26,"3,351",3000.7,2905.5,11.4,2,4.1,4.26,,4.26,-,3.15,3.5,11.5,9.83,1,100.0,36.0,36.0,53.0,54.0,0.24,0.58,0.5,0.4,0.7,0.5,0.32,0.269,0.19,0.54,60.9,78.6,40.1,57.3,62.5,65.4,50,50,50.3,5.31,40.90%,44.20%,31,36.0,36.0,1.52%,1.40%
80,Jamaica,JAM,"2,800,000","10,831",35,36.9,57.9,0.732,0.709,49.7,1.1,4.6,28.6,28.8,25.9,27.1,9967.0,10190.0,9241.0,10026.0,1.89,4.6,6.02,5.46,5.31,5.26,5.41,5.16,5.62,6.03,6.03,511,319.9,327.4,12.9,80,6,5.41,6.03,5.41,6.03,26.46,33.3,13.3,9.18,,100.0,34.0,34.0,43.0,46.0,0.25,0.22,0.5,0.4,0.1,0.2,-0.16,-0.168,-0.17,-0.03,56.6,70.6,39.4,49,69.1,67.4,50,50,27.6,2.85,10.80%,11.90%,17.5,17.0,29.0,1.41%,1.60%
81,Japan,JPN,"127,000,000","364,485",37.9,28.3,47.1,0.909,0.925,75.2,0.5,1.62,"5,293.00","5,280.30","5,042.30","5,124.00",42116.0,42283.0,42100.0,42940.0,0.58,1.62,3.55,,3.15,3.13,3.08,,,,3.08,"4,405",4256.1,4360.5,8.9,5,3.6,3.08,,3.08,-,,,3.1,2.8,,100.0,40.0,40.0,56.0,56.0,1.12,1.03,1.6,1.4,1.4,1.4,1.57,1.579,1.52,1.57,73.2,95.3,79.2,81.4,72.3,69.9,60,60,39.1,8.54,17.40%,25.80%,9.3,10.0,10.0,1.07%,0.90%
82,Jordan,JOR,"10,000,000","88,802",39.7,-,43.9,0.735,0.72,48.7,2.5,2.21,99.8,101.7,100.2,102.4,10253.0,10496.0,10354.0,10952.0,1.93,2.21,3.8,3.45,3.45,3.23,2.98,2.99,,,2.99,568,335.2,334.0,1.8,46,-,2.98,2.99,2.98,-,19.02,20.08,13.2,19.25,,99.9,12.0,11.0,25.0,22.0,-0.53,-0.28,0.1,0.2,0.1,0.2,0.26,0.213,0.26,0.05,57.3,42.6,51.9,49.5,64.9,60.1,60,60,32,2.44,1.00%,15.50%,15.4,15.0,12.0,5.02%,4.70%
83,Kazakhstan,KAZ,"18,000,000","2,699,700",26.3,19.1,38.6,0.8,0.811,57.7,1.2,4,466.9,487.9,475.7,494.7,26155.0,27464.0,26750.0,28600.0,4.1,4,3.42,2.79,2.98,2.75,2.62,2.86,,,2.86,903,275.9,273.0,31.2,10,-,2.62,2.86,2.62,-,0.99,9.61,5.2,4.9,0,100.0,5.0,5.0,17.0,18.0,0.02,-0.25,0,0.1,0.2,0.1,-0.41,-0.487,-0.82,-0.24,58.1,34.5,44.6,37.9,69.1,64.4,50,50,22.2,11.46,9.30%,11.10%,27.1,27.0,27.0,0.87%,1.10%
84,Kenya,KEN,"50,000,000","569,140",48.5,24.2,45.2,0.59,0.575,35.4,5.6,7.52,223,234.4,233.9,251.4,4443.0,4647.0,4587.0,5024.0,5.65,7.52,4.72,4.74,4.9,4.96,5.11,4.97,5.08,4.8,4.8,157,73.5,83.4,15.7,342,5.3,5.11,4.8,5.11,4.8,,,11,5.74,,71.4,19.0,19.0,29.0,29.0,-1.08,-1.09,-0.3,-0.3,-0.2,-0.4,-0.41,-0.39,-0.96,-0.71,44,39,27.5,30.9,54.7,52.6,50,50,27.4,0.42,88.20%,88.50%,21.8,22.0,22.0,1.12%,1.20%
85,Korea (Dem. Peopleâ€™s Rep.),PRK,"25,000,000","120,408",-,-,-,-,-,-,1,,0,0,0,0,2198.0,2192.0,2172.0,,,-,11.23,9.86,10.09,10.86,11.97,12.39,,,12.39,-,,,2.7,89,-,,,,-,,,4.3,2.59,,52.3,0.0,0.0,3.0,3.0,-0.48,-0.45,-1.7,-1.6,-2.3,-2.3,-1.71,-1.626,-1.48,-1.61,5,6.5,25.2,3.8,5.8,3,0,0,-,2.18,2.10%,7.60%,16.3,16.0,18.0,...,
86,Korea (Rep.),KOR,"51,000,000","96,920",35.7,24.8,39.8,0.903,0.925,-,2.6,4.02,"2,164.80","2,213.40","2,194.50","2,282.80",,,,,2.91,4.02,,,,,,,,,,-,2543.6,2624.5,7.6,11,5.1,4.46,,4.46,-,0.92,0.01,3.7,3.53,,100.0,33.0,33.0,51.0,50.0,0.29,0.66,1.1,1.4,1.1,1.1,1.16,1.127,0.48,0.76,63.7,77.1,49.9,69.2,73.8,74.6,70,60,32.3,11.8,73.80%,85.00%,17,17.0,19.0,2.78%,2.70%
87,Kosovo,-,"1,900,000","10,887",23.2,-,-,-,-,-,3.3,9.13,19.3,20.2,19.2,20.9,43044.0,42998.0,45226.0,46918.0,3.41,9.13,,,4.33,4.33,4.46,,,,4.46,-,,,45.7,,-,,,,-,,,-,,,,24.0,25.0,28.0,31.0,-0.21,-0.12,-0.4,-0.2,-0.1,-0.3,-0.42,-0.275,-0.5,-0.32,59,31,45.4,37.5,66.6,60.1,30,30,27.1,,,,-,,,0.94%,0.80%
88,Kuwait,KWT,"4,200,000","17,818",-,-,33.3,0.803,0.831,65.7,0.9,-8.86,211.3,210.1,191.5,0,52291.0,52055.0,47303.0,,2.43,-,4.4,4.77,5.85,6.37,6.39,6.49,6.55,,6.55,"2,978",1733.8,1758.7,13.7,12,-,6.39,6.55,6.39,6.55,,,2.4,3.71,,100.0,13.0,14.0,23.0,23.0,-0.04,0.3,-0.2,0,-0.1,0.2,0.1,0.261,-0.33,-0.03,53.5,42,36.6,43.8,62.2,58.3,60,60,51.5,22.02,,0.10%,3.1,3.0,2.0,6.69%,5.60%
89,Kyrgyzstan,KGZ,"6,000,000","191,801",33.4,33.1,53.7,0.672,0.692,45.4,3.5,3.61,32.5,33.9,31.1,32.2,5256.0,5480.0,4985.0,5288.0,3.76,3.61,5.53,5.99,6.59,6.03,5.55,5.37,,,5.55,287,65.7,62.1,22.0,60,5.5,5.55,5.37,5.55,5.37,0.29,0.12,7.7,9.1,0.2,100.0,12.0,4.0,25.0,23.0,-0.43,-0.43,-0.7,-0.7,-0.4,-0.6,-0.93,-1.074,-1.05,-1.12,22.1,11.8,29.4,28.8,62.8,55.8,50,50,37.3,1.56,85.80%,92.40%,19.2,19.0,20.0,1.67%,1.50%
90,Laos,LAO,"7,000,000","230,800",36.7,-,42.8,0.601,0.607,37.8,7,2.53,53.6,56.5,56.8,58.3,7774.0,8220.0,8238.0,8674.0,6.25,2.53,2.94,,,2.52,2.37,2.3,2.23,,2.23,-,57.7,68.2,6.0,185,2.9,2.37,2.23,2.37,2.23,8.51,8.24,1.5,1.26,1.2,100.0,1.0,2.0,11.0,11.0,0.43,0.73,-0.4,-0.6,-0.7,-0.9,-0.88,-0.642,-0.94,-1.04,41.4,11.1,33.1,20.4,53.6,49.2,20,20,26.3,2.61,96.50%,64.40%,27.5,28.0,22.0,...,0.20%
91,Latvia,LVA,"2,000,000","62,249",34.5,17.1,34.1,0.847,0.863,66.1,2.7,4.48,57.9,59.4,57.1,59.7,30877.0,31883.0,31425.0,34469.0,3.99,4.48,5.28,5.28,4.66,4.37,4.24,,,,4.24,"1,429",1101.5,1166.8,,19,5.3,4.24,,4.24,-,1.13,1.18,9.9,7.6,0.2,100.0,35.0,37.0,52.0,51.0,0.46,0.69,0.9,0.9,1.2,1.2,0.93,0.981,0.54,0.75,58.9,75.1,45.4,61.1,73.6,74.8,60,60,37,3.96,51.50%,66.60%,16,31.0,29.0,2.28%,2.00%
92,Lebanon,LBN,"4,600,000","10,230",-,21.9,39,0.757,0.706,44.8,1,-10.52,106.7,99.4,73.6,65.9,15933.0,15105.0,11377.0,10691.0,-1.88,-10.52,2.0,2.1,2.12,2.13,2.52,2.59,,,2.52,"1,117",695.1,663.1,58.1,29,-,2.52,2.59,2.52,,,,6.8,14.49,,100.0,11.0,13.0,32.0,29.0,-1.59,-1.49,-0.5,-1.3,-0.3,-0.9,-0.82,-1.074,-1,-1.23,33.6,27.4,20.2,22.8,53.2,47.3,50,50,26.9,4.08,2.80%,3.90%,3.1,5.0,5.0,...,4.20%
93,Lesotho,LSO,"1,900,000","30,355",63.2,16.7,27.3,0.52,0.514,29.5,2.5,1.02,5.5,5.6,5.2,5.3,2677.0,2768.0,2569.0,2682.0,-1.22,1.02,7.2,9.0,7.76,8.16,7.29,7.99,7.67,8.7,8.7,251,124.7,124.2,7.7,544,-,7.29,8.7,7.29,8.7,6.82,,27.4,24.6,,47.4,27.0,27.0,37.0,36.0,-0.25,-0.22,-0.9,-0.9,-0.3,-0.7,-0.27,-0.41,-0.03,-0.32,52.7,44.1,32.9,42.8,53.9,48.1,40,40,50.4,0.36,100.00%,100.00%,22.9,22.0,23.0,1.29%,1.50%
94,Liberia,LBR,"4,400,000","96,320",32,22.2,46,0.435,0.481,30.6,0,4,7.4,7.3,7,7.3,1581.0,1532.0,1468.0,1553.0,1.16,4,2.2,2.17,2.15,2.66,2.5,2.27,2.31,2.69,2.69,128,61.2,52.6,9.5,661,-,2.5,2.69,2.5,2.69,,,4,4.09,,27.5,27.0,27.0,35.0,33.0,-0.41,-0.24,-1.4,-1.4,-1,-1,-0.97,-0.926,-0.69,-0.92,42.4,23.4,32,25.1,50.9,47.9,20,20,36.8,0.24,,1.30%,12.3,12.0,11.0,0.95%,0.50%
95,Libya,LBY,"6,000,000","1,759,540",-,-,42.7,0.706,0.718,-,-6.4,31.37,166.7,148,112.6,147.9,25557.0,22764.0,17286.0,23357.0,7.94,31.37,,,,,,,,,,-,,,22.0,72,-,,,,-,,,19.2,19.58,,69.7,1.0,1.0,8.0,8.0,-2.33,-2.37,-1.8,-1.7,-2.2,-2,-1.78,-1.784,-1.59,-1.57,22.1,-,23.1,-,-,-,-,-,92.9,8.38,,0.00%,16,16.0,16.0,...,15.50%
96,Lithuania,LTU,"2,900,000","62,680",37.9,21,36.9,0.858,0.875,67.4,1.6,5,99.3,103.8,103.7,108.9,36376.0,38541.0,38881.0,42665.0,3.99,5,4.49,4.23,4.0,3.81,3.89,,,,3.89,"1,875",1249.0,1370.0,2.3,8,4.5,,,3.89,-,0.18,0.1,9.2,7.9,0.4,100.0,38.0,38.0,53.0,51.0,0.78,0.82,1,1.1,1.2,1.3,0.99,1.11,2.06,0.85,66.7,74.6,50.9,66.6,75.3,75.8,70,70,34.7,4.2,48.10%,71.30%,21.3,21.0,28.0,2.02%,2.00%
97,Luxembourg,LUX,"600,000","2,586",30.4,13.2,31.7,0.904,0.93,83.2,4.5,6.89,69.9,72.2,71,75.8,116966.0,117342.0,117846.0,134754.0,2.0,6.89,3.86,3.77,,3.49,3.65,,,,3.65,"6,382",6227.1,6220.7,3.4,5,4,3.89,,3.65,-,1.0,0.62,5.9,5.23,0.1,100.0,38.0,38.0,60.0,59.0,1.34,1.21,1.7,1.7,1.7,1.9,1.74,1.787,1.99,1.87,77.9,96.4,79,89.5,76.4,80.6,80,80,41.4,15.31,,,28.3,20.0,35.0,0.63%,0.60%
98,Macedonia,MKD,"2,100,000","25,433",33.7,23.4,43.9,-,-,52.5,3.7,3.96,33.5,34.8,32.7,34,16796.0,17546.0,16720.0,17918.0,2.88,3.96,2.05,3.0,3.1,2.71,2.73,3.06,6.3,,6.3,857,399.1,436.9,,,-,3.65,,,-,3.0,3.53,26.7,16.2,1.2,100.0,21.0,28.0,37.0,39.0,-0.25,0.12,0.1,-0.1,0.5,0.4,-0.24,-0.076,-0.31,-0.35,57,50.2,47.4,38.7,71.3,65.7,60,60,31.5,4.0,32.70%,28.60%,34.2,,,1.54%,1.20%
99,Madagascar,MDG,"26,000,000","581,540",41,-,44.2,0.519,0.501,31.1,3,4.4,41.8,43.7,40.5,42.3,1630.0,1687.0,1544.0,1635.0,3.2,4.4,2.38,2.21,2.69,2.7,2.84,2.99,3.1,,3.1,77,22.3,19.8,5.5,335,-,2.84,3.1,2.84,3.1,1.96,2.32,2.1,2.59,,33.7,24.0,27.0,32.0,34.0,-0.33,-0.64,-1.1,-1,-0.7,-0.8,-0.86,-0.867,-1.05,-0.93,21.4,33.4,17.8,23,56.8,58.9,50,50,15.4,0.15,59.70%,41.30%,19.2,19.0,18.0,0.77%,0.60%
100,Malawi,MWI,"19,000,000","94,080",46.1,22.1,38.7,0.477,0.512,32.5,3,2.75,27.2,28.6,28.9,29.7,1532.0,1602.0,1591.0,1658.0,4.39,2.75,4.84,5.61,4.75,4.03,3.32,3.71,2.91,,2.91,108,37.4,30.4,7.4,349,4.8,3.32,2.91,3.32,3.71,,,6.7,7.02,29.3,14.9,26.0,29.0,37.0,37.0,-0.27,-0.11,-0.7,-0.8,-0.8,-0.8,-0.37,-0.238,-0.65,-0.3,47.1,53,28.9,29.4,52,53,50,50,31.3,0.08,99.10%,88.80%,16.7,17.0,23.0,0.95%,0.90%
101,Malaysia,MYS,"32,000,000","328,657",46.2,30.3,41.7,0.802,0.803,59.8,5,3.13,869.5,908.1,856.8,883.6,28236.0,29621.0,27921.0,29617.0,4.84,3.13,5.21,4.89,4.75,4.68,4.48,4.16,3.92,,3.92,"1,064",426.5,436.6,5.3,29,5.2,4.48,3.92,4.48,3.92,0.26,1.6,3.3,4.61,,100.0,18.0,20.0,27.0,30.0,0.16,0.14,0.8,1,0.7,0.7,0.41,0.558,0.03,0.17,65.2,57.6,54.8,53.9,74.5,68.1,50,50,24.9,7.93,10.40%,17.90%,10.4,14.0,15.0,1.06%,1.00%
102,Maldives,MDV,"400,000",298,38.4,-,-,0.717,0.747,-,1.9,30.96,9.7,10.4,6.9,9,19243.0,20334.0,13442.0,18232.0,8.12,30.96,3.09,3.89,3.69,3.89,3.91,4.12,,,4.12,"1,514",786.4,854.4,17.8,53,3.5,3.91,4.12,3.91,4.12,3.42,2,3.2,6.08,,100.0,14.0,19.0,21.0,21.0,0.26,0.5,-0.5,0.4,-0.4,-0.5,-0.62,-0.172,-0.79,-0.37,38.8,32.1,36.6,43.1,51.1,47.3,30,30,42.6,3.97,,0.40%,5.9,6.0,5.0,,
103,Mali,MLI,"19,000,000","1,220,190",40.1,-,39.3,0.427,0.428,29.7,6.1,3.07,43.6,45.6,45.1,46.5,2338.0,2420.0,2348.0,2447.0,4.75,3.07,3.65,3.8,3.09,3.79,3.91,3.48,3.76,,3.76,118,33.4,34.3,5.6,562,3.6,3.91,3.76,3.91,3.76,40.99,,8.1,7.72,3,50.6,17.0,8.0,27.0,24.0,-1.91,-2.35,-0.9,-1.2,-0.6,-0.6,-0.78,-0.902,-0.63,-0.87,32.4,34.1,31.4,28.3,57.6,55.9,40,40,22.2,0.3,54.00%,31.50%,8.8,9.0,27.0,2.82%,2.70%
104,Malta,MLT,"400,000",316,28.1,29,43.5,0.878,0.918,68.8,6.3,9.41,21.6,22.9,21,22.9,45569.0,47408.0,43243.0,47714.0,6.03,9.41,7.0,5.02,5.08,4.65,,,,,,"3,471",2753.5,2531.9,35.0,6,7.2,,,,,,,5.3,3.5,0.1,100.0,36.0,35.0,56.0,54.0,1.27,0.97,1,0.9,1.3,0.8,1.14,0.864,0.74,0.32,62.8,89.9,49.9,55.8,68.5,71.5,60,50,40.4,3.29,7.90%,11.50%,11.9,12.0,13.0,0.51%,0.60%
105,Mauritania,MRT,"3,800,000","1,030,700",37,18,34.7,0.52,0.556,28.9,1.9,2.3,22.9,24.2,23.8,24.3,5317.0,5570.0,5390.0,5592.0,4.53,2.3,,,1.94,,,1.82,1.88,,1.88,177,57.3,57.9,14.8,766,-,15.2,15.75,15.2,15.75,19.69,23.14,11.7,11.46,,47.3,9.0,14.0,21.0,21.0,-0.62,-0.67,-0.7,-0.7,-0.8,-1.1,-0.6,-0.671,-0.75,-0.82,17.6,29.9,28.9,23.5,54,55.3,40,40,30.1,0.87,,,25.2,20.0,20.0,2.38%,2.80%
106,Mauritius,MUS,"1,300,000","2,030",35.9,27.4,51.5,0.79,0.802,60.2,3.4,4.04,28.1,28.9,24.6,25.6,22739.0,23835.0,20529.0,22240.0,3.76,4.04,4.92,4.89,5.01,5.02,4.83,4.72,4.61,,4.61,"1,099",656.6,685.9,29.0,61,4.9,,1.88,,1.88,1.3,0.33,7.8,7.41,,99.7,37.0,36.0,52.0,50.0,0.99,0.86,0.9,0.8,1,1.2,0.68,0.873,0.2,0.47,69.6,81.7,52.1,56.5,75.1,70.9,70,70,25.4,3.29,23.80%,24.60%,11.6,12.0,20.0,0.17%,0.20%
107,Mexico,MEX,"129,000,000","1,943,945",48.2,40.7,54.3,0.774,0.758,49.1,2.5,4.8,"2,514.80","2,510.10","2,305.10","2,415.70",20096.0,19863.0,18671.0,20036.0,2.19,4.8,5.26,5.23,4.91,4.52,4.25,,,,4.25,"1,009",521.0,540.4,25.5,33,5.3,4.83,4.61,4.25,-,0.7,0.79,4,4.38,1,99.4,26.0,27.0,36.0,33.0,-0.65,-0.64,0,-0.3,0.2,-0.2,-0.57,-0.8,-0.93,-1,39,40.7,26.9,32,64.8,63.7,60,60,27,3.52,16.00%,21.90%,42.6,48.0,50.0,0.68%,0.50%
